Designator,Mid X,Mid Y,Rotation,Layer
C1,-229.8377,14.732,180.0,top
C10,-229.8377,-51.1048,180.0,top
C100,-185.9465,-7.2136,180.0,top
C101,-185.9465,-14.5288,180.0,top
C102,-185.9465,-21.844,180.0,top
C103,-185.9465,-29.1592,180.0,top
C104,-185.9465,-36.4744,180.0,top
C105,-185.9465,-43.7896,180.0,top
C106,-185.9465,-51.1048,180.0,top
C107,-185.9465,-58.42,180.0,top
C108,-185.9465,-65.7352,180.0,top
C109,-185.9465,-73.0504,180.0,top
C11,-229.8377,-58.42,180.0,top
C110,-185.9465,-80.3656,180.0,top
C111,-185.9465,-87.6808,180.0,top
C112,-185.9465,-94.996,180.0,top
C113,-178.6313,14.732,180.0,top
C114,-178.6313,7.4168,180.0,top
C115,-178.6313,0.1016,180.0,top
C116,-178.6313,-7.2136,180.0,top
C117,-178.6313,-14.5288,180.0,top
C118,-178.6313,-21.844,180.0,top
C119,-178.6313,-29.1592,180.0,top
C12,-229.8377,-65.7352,180.0,top
C120,-178.6313,-36.4744,180.0,top
C121,-178.6313,-43.7896,180.0,top
C122,-178.6313,-51.1048,180.0,top
C123,-178.6313,-58.42,180.0,top
C124,-178.6313,-65.7352,180.0,top
C125,-178.6313,-73.0504,180.0,top
C126,-178.6313,-80.3656,180.0,top
C127,-178.6313,-87.6808,180.0,top
C128,-178.6313,-94.996,180.0,top
C129,-171.3161,14.732,180.0,top
C13,-229.8377,-73.0504,180.0,top
C130,-171.3161,7.4168,180.0,top
C131,-171.3161,0.1016,180.0,top
C132,-171.3161,-7.2136,180.0,top
C133,-171.3161,-14.5288,180.0,top
C134,-171.3161,-21.844,180.0,top
C135,-171.3161,-29.1592,180.0,top
C136,-171.3161,-36.4744,180.0,top
C137,-171.3161,-43.7896,180.0,top
C138,-171.3161,-51.1048,180.0,top
C139,-171.3161,-58.42,180.0,top
C14,-229.8377,-80.3656,180.0,top
C140,-171.3161,-65.7352,180.0,top
C141,-171.3161,-73.0504,180.0,top
C142,-171.3161,-80.3656,180.0,top
C143,-171.3161,-87.6808,180.0,top
C144,-171.3161,-94.996,180.0,top
C145,-164.0009,14.732,180.0,top
C146,-164.0009,7.4168,180.0,top
C147,-164.0009,0.1016,180.0,top
C148,-164.0009,-7.2136,180.0,top
C149,-164.0009,-14.5288,180.0,top
C15,-229.8377,-87.6808,180.0,top
C150,-164.0009,-21.844,180.0,top
C151,-164.0009,-29.1592,180.0,top
C152,-164.0009,-36.4744,180.0,top
C153,-164.0009,-43.7896,180.0,top
C154,-164.0009,-51.1048,180.0,top
C155,-164.0009,-58.42,180.0,top
C156,-164.0009,-65.7352,180.0,top
C157,-164.0009,-73.0504,180.0,top
C158,-164.0009,-80.3656,180.0,top
C159,-164.0009,-87.6808,180.0,top
C16,-229.8377,-94.996,180.0,top
C160,-164.0009,-94.996,180.0,top
C161,-156.6857,14.732,180.0,top
C162,-156.6857,7.4168,180.0,top
C163,-156.6857,0.1016,180.0,top
C164,-156.6857,-7.2136,180.0,top
C165,-156.6857,-14.5288,180.0,top
C166,-156.6857,-21.844,180.0,top
C167,-156.6857,-29.1592,180.0,top
C168,-156.6857,-36.4744,180.0,top
C169,-156.6857,-43.7896,180.0,top
C17,-222.5225,14.732,180.0,top
C170,-156.6857,-51.1048,180.0,top
C171,-156.6857,-58.42,180.0,top
C172,-156.6857,-65.7352,180.0,top
C173,-156.6857,-73.0504,180.0,top
C174,-156.6857,-80.3656,180.0,top
C175,-156.6857,-87.6808,180.0,top
C176,-156.6857,-94.996,180.0,top
C177,-149.3705,14.732,180.0,top
C178,-149.3705,7.4168,180.0,top
C179,-149.3705,0.1016,180.0,top
C18,-222.5225,7.4168,180.0,top
C180,-149.3705,-7.2136,180.0,top
C181,-149.3705,-14.5288,180.0,top
C182,-149.3705,-21.844,180.0,top
C183,-149.3705,-29.1592,180.0,top
C184,-149.3705,-36.4744,180.0,top
C185,-149.3705,-43.7896,180.0,top
C186,-149.3705,-51.1048,180.0,top
C187,-149.3705,-58.42,180.0,top
C188,-149.3705,-65.7352,180.0,top
C189,-149.3705,-73.0504,180.0,top
C19,-222.5225,0.1016,180.0,top
C190,-149.3705,-80.3656,180.0,top
C191,-149.3705,-87.6808,180.0,top
C192,-149.3705,-94.996,180.0,top
C193,-142.0553,14.732,180.0,top
C194,-142.0553,7.4168,180.0,top
C195,-142.0553,0.1016,180.0,top
C196,-142.0553,-7.2136,180.0,top
C197,-142.0553,-14.5288,180.0,top
C198,-142.0553,-21.844,180.0,top
C199,-142.0553,-29.1592,180.0,top
C2,-229.8377,7.4168,180.0,top
C20,-222.5225,-7.2136,180.0,top
C200,-142.0553,-36.4744,180.0,top
C201,-142.0553,-43.7896,180.0,top
C202,-142.0553,-51.1048,180.0,top
C203,-142.0553,-58.42,180.0,top
C204,-142.0553,-65.7352,180.0,top
C205,-142.0553,-73.0504,180.0,top
C206,-142.0553,-80.3656,180.0,top
C207,-142.0553,-87.6808,180.0,top
C208,-142.0553,-94.996,180.0,top
C209,-134.7401,14.732,180.0,top
C21,-222.5225,-14.5288,180.0,top
C210,-134.7401,7.4168,180.0,top
C211,-134.7401,0.1016,180.0,top
C212,-134.7401,-7.2136,180.0,top
C213,-134.7401,-14.5288,180.0,top
C214,-134.7401,-21.844,180.0,top
C215,-134.7401,-29.1592,180.0,top
C216,-134.7401,-36.4744,180.0,top
C217,-134.7401,-43.7896,180.0,top
C218,-134.7401,-51.1048,180.0,top
C219,-134.7401,-58.42,180.0,top
C22,-222.5225,-21.844,180.0,top
C220,-134.7401,-65.7352,180.0,top
C221,-134.7401,-73.0504,180.0,top
C222,-134.7401,-80.3656,180.0,top
C223,-134.7401,-87.6808,180.0,top
C224,-134.7401,-94.996,180.0,top
C225,-127.4249,14.732,180.0,top
C226,-127.4249,7.4168,180.0,top
C227,-127.4249,0.1016,180.0,top
C228,-127.4249,-7.2136,180.0,top
C229,-127.4249,-14.5288,180.0,top
C23,-222.5225,-29.1592,180.0,top
C230,-127.4249,-21.844,180.0,top
C231,-127.4249,-29.1592,180.0,top
C232,-127.4249,-36.4744,180.0,top
C233,-127.4249,-43.7896,180.0,top
C234,-127.4249,-51.1048,180.0,top
C235,-127.4249,-58.42,180.0,top
C236,-127.4249,-65.7352,180.0,top
C237,-127.4249,-73.0504,180.0,top
C238,-127.4249,-80.3656,180.0,top
C239,-127.4249,-87.6808,180.0,top
C24,-222.5225,-36.4744,180.0,top
C240,-127.4249,-94.996,180.0,top
C241,-120.1097,14.732,180.0,top
C242,-120.1097,7.4168,180.0,top
C243,-120.1097,0.1016,180.0,top
C244,-120.1097,-7.2136,180.0,top
C245,-120.1097,-14.5288,180.0,top
C246,-120.1097,-21.844,180.0,top
C247,-120.1097,-29.1592,180.0,top
C248,-120.1097,-36.4744,180.0,top
C249,-120.1097,-43.7896,180.0,top
C25,-222.5225,-43.7896,180.0,top
C250,-120.1097,-51.1048,180.0,top
C251,-120.1097,-58.42,180.0,top
C252,-120.1097,-65.7352,180.0,top
C253,-120.1097,-73.0504,180.0,top
C254,-120.1097,-80.3656,180.0,top
C255,-120.1097,-87.6808,180.0,top
C256,-120.1097,-94.996,180.0,top
C257,-105.588,-28.281,180.0,top
C258,-101.863,-50.159,270.0,top
C259,-101.863,-35.554,270.0,top
C26,-222.5225,-51.1048,180.0,top
C260,-106.623,-54.985,0.0,top
C261,-106.308,-40.507,0.0,top
C262,-105.649,-18.629,180.0,top
C27,-222.5225,-58.42,180.0,top
C28,-222.5225,-65.7352,180.0,top
C29,-222.5225,-73.0504,180.0,top
C3,-229.8377,0.1016,180.0,top
C30,-222.5225,-80.3656,180.0,top
C301,-221.742,23.609,270.0,top
C302,-207.137,23.495,270.0,top
C303,-134.112,23.482,270.0,top
C304,-217.297,34.798,180.0,top
C305,-202.578,34.925,180.0,top
C306,-188.087,34.925,180.0,top
C307,-192.532,23.495,270.0,top
C308,-163.195,23.482,270.0,top
C309,-119.38,23.609,270.0,top
C31,-222.5225,-87.6808,180.0,top
C310,-100.203,32.639,270.0,top
C311,-158.75,34.798,180.0,top
C312,-173.355,34.925,180.0,top
C313,-177.8,23.495,270.0,top
C314,-148.59,23.482,270.0,top
C315,-112.141,32.499,270.0,top
C316,-126.365,32.512,270.0,top
C317,-140.843,32.512,270.0,top
C32,-222.5225,-94.996,180.0,top
C33,-215.2073,14.732,180.0,top
C34,-215.2073,7.4168,180.0,top
C35,-215.2073,0.1016,180.0,top
C36,-215.2073,-7.2136,180.0,top
C37,-215.2073,-14.5288,180.0,top
C38,-215.2073,-21.844,180.0,top
C39,-215.2073,-29.1592,180.0,top
C4,-229.8377,-7.2136,180.0,top
C40,-215.2073,-36.4744,180.0,top
C41,-215.2073,-43.7896,180.0,top
C42,-215.2073,-51.1048,180.0,top
C43,-215.2073,-58.42,180.0,top
C44,-215.2073,-65.7352,180.0,top
C45,-215.2073,-73.0504,180.0,top
C46,-215.2073,-80.3656,180.0,top
C47,-215.2073,-87.6808,180.0,top
C48,-215.2073,-94.996,180.0,top
C49,-207.8921,14.732,180.0,top
C5,-229.8377,-14.5288,180.0,top
C50,-207.8921,7.4168,180.0,top
C51,-207.8921,0.1016,180.0,top
C52,-207.8921,-7.2136,180.0,top
C53,-207.8921,-14.5288,180.0,top
C54,-207.8921,-21.844,180.0,top
C55,-207.8921,-29.1592,180.0,top
C56,-207.8921,-36.4744,180.0,top
C57,-207.8921,-43.7896,180.0,top
C58,-207.8921,-51.1048,180.0,top
C59,-207.8921,-58.42,180.0,top
C6,-229.8377,-21.844,180.0,top
C60,-207.8921,-65.7352,180.0,top
C61,-207.8921,-73.0504,180.0,top
C62,-207.8921,-80.3656,180.0,top
C63,-207.8921,-87.6808,180.0,top
C64,-207.8921,-94.996,180.0,top
C65,-200.5769,14.732,180.0,top
C66,-200.5769,7.4168,180.0,top
C67,-200.5769,0.1016,180.0,top
C68,-200.5769,-7.2136,180.0,top
C69,-200.5769,-14.5288,180.0,top
C7,-229.8377,-29.1592,180.0,top
C70,-200.5769,-21.844,180.0,top
C71,-200.5769,-29.1592,180.0,top
C72,-200.5769,-36.4744,180.0,top
C73,-200.5769,-43.7896,180.0,top
C74,-200.5769,-51.1048,180.0,top
C75,-200.5769,-58.42,180.0,top
C76,-200.5769,-65.7352,180.0,top
C77,-200.5769,-73.0504,180.0,top
C78,-200.5769,-80.3656,180.0,top
C79,-200.5769,-87.6808,180.0,top
C8,-229.8377,-36.4744,180.0,top
C80,-200.5769,-94.996,180.0,top
C81,-193.2617,14.732,180.0,top
C82,-193.2617,7.4168,180.0,top
C83,-193.2617,0.1016,180.0,top
C84,-193.2617,-7.2136,180.0,top
C85,-193.2617,-14.5288,180.0,top
C86,-193.2617,-21.844,180.0,top
C87,-193.2617,-29.1592,180.0,top
C88,-193.2617,-36.4744,180.0,top
C89,-193.2617,-43.7896,180.0,top
C9,-229.8377,-43.7896,180.0,top
C90,-193.2617,-51.1048,180.0,top
C91,-193.2617,-58.42,180.0,top
C92,-193.2617,-65.7352,180.0,top
C93,-193.2617,-73.0504,180.0,top
C94,-193.2617,-80.3656,180.0,top
C95,-193.2617,-87.6808,180.0,top
C96,-193.2617,-94.996,180.0,top
C97,-185.9465,14.732,180.0,top
C98,-185.9465,7.4168,180.0,top
C99,-185.9465,0.1016,180.0,top
D1,-109.855,5.385,90.0,top
D2,-106.562,-57.398,180.0,top
D3,-107.696,5.385,90.0,top
D4,-106.308,-42.793,180.0,top
D5,-105.537,5.385,90.0,top
D6,-108.951,-17.613,90.0,top
D7,-103.378,5.385,90.0,top
J501,-97.72,-1.402,0.0,top
R18,-109.855,9.0445,270.0,top
R19,-109.61,-56.001,270.0,top
R20,-107.696,9.068,270.0,top
R21,-109.356,-41.4995,270.0,top
R22,-105.537,9.068,270.0,top
R23,-105.649,-16.47,180.0,top
R24,-103.378,9.0445,270.0,top
R25,-110.363,19.431,180.0,top
U1,-230.2057,12.192,180.0,top
U10,-230.2057,-53.6448,180.0,top
U100,-186.3145,-9.7536,180.0,top
U101,-186.3145,-17.0688,180.0,top
U102,-186.3145,-24.384,180.0,top
U103,-186.3145,-31.6992,180.0,top
U104,-186.3145,-39.0144,180.0,top
U105,-186.3145,-46.3296,180.0,top
U106,-186.3145,-53.6448,180.0,top
U107,-186.3145,-60.96,180.0,top
U108,-186.3145,-68.2752,180.0,top
U109,-186.3145,-75.5904,180.0,top
U11,-230.2057,-60.96,180.0,top
U110,-186.3145,-82.9056,180.0,top
U111,-186.3145,-90.2208,180.0,top
U112,-186.3145,-97.536,180.0,top
U113,-178.9993,12.192,180.0,top
U114,-178.9993,4.8768,180.0,top
U115,-178.9993,-2.4384,180.0,top
U116,-178.9993,-9.7536,180.0,top
U117,-178.9993,-17.0688,180.0,top
U118,-178.9993,-24.384,180.0,top
U119,-178.9993,-31.6992,180.0,top
U12,-230.2057,-68.2752,180.0,top
U120,-178.9993,-39.0144,180.0,top
U121,-178.9993,-46.3296,180.0,top
U122,-178.9993,-53.6448,180.0,top
U123,-178.9993,-60.96,180.0,top
U124,-178.9993,-68.2752,180.0,top
U125,-178.9993,-75.5904,180.0,top
U126,-178.9993,-82.9056,180.0,top
U127,-178.9993,-90.2208,180.0,top
U128,-178.9993,-97.536,180.0,top
U129,-171.6841,12.192,180.0,top
U13,-230.2057,-75.5904,180.0,top
U130,-171.6841,4.8768,180.0,top
U131,-171.6841,-2.4384,180.0,top
U132,-171.6841,-9.7536,180.0,top
U133,-171.6841,-17.0688,180.0,top
U134,-171.6841,-24.384,180.0,top
U135,-171.6841,-31.6992,180.0,top
U136,-171.6841,-39.0144,180.0,top
U137,-171.6841,-46.3296,180.0,top
U138,-171.6841,-53.6448,180.0,top
U139,-171.6841,-60.96,180.0,top
U14,-230.2057,-82.9056,180.0,top
U140,-171.6841,-68.2752,180.0,top
U141,-171.6841,-75.5904,180.0,top
U142,-171.6841,-82.9056,180.0,top
U143,-171.6841,-90.2208,180.0,top
U144,-171.6841,-97.536,180.0,top
U145,-164.3689,12.192,180.0,top
U146,-164.3689,4.8768,180.0,top
U147,-164.3689,-2.4384,180.0,top
U148,-164.3689,-9.7536,180.0,top
U149,-164.3689,-17.0688,180.0,top
U15,-230.2057,-90.2208,180.0,top
U150,-164.3689,-24.384,180.0,top
U151,-164.3689,-31.6992,180.0,top
U152,-164.3689,-39.0144,180.0,top
U153,-164.3689,-46.3296,180.0,top
U154,-164.3689,-53.6448,180.0,top
U155,-164.3689,-60.96,180.0,top
U156,-164.3689,-68.2752,180.0,top
U157,-164.3689,-75.5904,180.0,top
U158,-164.3689,-82.9056,180.0,top
U159,-164.3689,-90.2208,180.0,top
U16,-230.2057,-97.536,180.0,top
U160,-164.3689,-97.536,180.0,top
U161,-157.0537,12.192,180.0,top
U162,-157.0537,4.8768,180.0,top
U163,-157.0537,-2.4384,180.0,top
U164,-157.0537,-9.7536,180.0,top
U165,-157.0537,-17.0688,180.0,top
U166,-157.0537,-24.384,180.0,top
U167,-157.0537,-31.6992,180.0,top
U168,-157.0537,-39.0144,180.0,top
U169,-157.0537,-46.3296,180.0,top
U17,-222.8905,12.192,180.0,top
U170,-157.0537,-53.6448,180.0,top
U171,-157.0537,-60.96,180.0,top
U172,-157.0537,-68.2752,180.0,top
U173,-157.0537,-75.5904,180.0,top
U174,-157.0537,-82.9056,180.0,top
U175,-157.0537,-90.2208,180.0,top
U176,-157.0537,-97.536,180.0,top
U177,-149.7385,12.192,180.0,top
U178,-149.7385,4.8768,180.0,top
U179,-149.7385,-2.4384,180.0,top
U18,-222.8905,4.8768,180.0,top
U180,-149.7385,-9.7536,180.0,top
U181,-149.7385,-17.0688,180.0,top
U182,-149.7385,-24.384,180.0,top
U183,-149.7385,-31.6992,180.0,top
U184,-149.7385,-39.0144,180.0,top
U185,-149.7385,-46.3296,180.0,top
U186,-149.7385,-53.6448,180.0,top
U187,-149.7385,-60.96,180.0,top
U188,-149.7385,-68.2752,180.0,top
U189,-149.7385,-75.5904,180.0,top
U19,-222.8905,-2.4384,180.0,top
U190,-149.7385,-82.9056,180.0,top
U191,-149.7385,-90.2208,180.0,top
U192,-149.7385,-97.536,180.0,top
U193,-142.4233,12.192,180.0,top
U194,-142.4233,4.8768,180.0,top
U195,-142.4233,-2.4384,180.0,top
U196,-142.4233,-9.7536,180.0,top
U197,-142.4233,-17.0688,180.0,top
U198,-142.4233,-24.384,180.0,top
U199,-142.4233,-31.6992,180.0,top
U2,-230.2057,4.8768,180.0,top
U20,-222.8905,-9.7536,180.0,top
U200,-142.4233,-39.0144,180.0,top
U201,-142.4233,-46.3296,180.0,top
U202,-142.4233,-53.6448,180.0,top
U203,-142.4233,-60.96,180.0,top
U204,-142.4233,-68.2752,180.0,top
U205,-142.4233,-75.5904,180.0,top
U206,-142.4233,-82.9056,180.0,top
U207,-142.4233,-90.2208,180.0,top
U208,-142.4233,-97.536,180.0,top
U209,-135.1081,12.192,180.0,top
U21,-222.8905,-17.0688,180.0,top
U210,-135.1081,4.8768,180.0,top
U211,-135.1081,-2.4384,180.0,top
U212,-135.1081,-9.7536,180.0,top
U213,-135.1081,-17.0688,180.0,top
U214,-135.1081,-24.384,180.0,top
U215,-135.1081,-31.6992,180.0,top
U216,-135.1081,-39.0144,180.0,top
U217,-135.1081,-46.3296,180.0,top
U218,-135.1081,-53.6448,180.0,top
U219,-135.1081,-60.96,180.0,top
U22,-222.8905,-24.384,180.0,top
U220,-135.1081,-68.2752,180.0,top
U221,-135.1081,-75.5904,180.0,top
U222,-135.1081,-82.9056,180.0,top
U223,-135.1081,-90.2208,180.0,top
U224,-135.1081,-97.536,180.0,top
U225,-127.7929,12.192,180.0,top
U226,-127.7929,4.8768,180.0,top
U227,-127.7929,-2.4384,180.0,top
U228,-127.7929,-9.7536,180.0,top
U229,-127.7929,-17.0688,180.0,top
U23,-222.8905,-31.6992,180.0,top
U230,-127.7929,-24.384,180.0,top
U231,-127.7929,-31.6992,180.0,top
U232,-127.7929,-39.0144,180.0,top
U233,-127.7929,-46.3296,180.0,top
U234,-127.7929,-53.6448,180.0,top
U235,-127.7929,-60.96,180.0,top
U236,-127.7929,-68.2752,180.0,top
U237,-127.7929,-75.5904,180.0,top
U238,-127.7929,-82.9056,180.0,top
U239,-127.7929,-90.2208,180.0,top
U24,-222.8905,-39.0144,180.0,top
U240,-127.7929,-97.536,180.0,top
U241,-120.4777,12.192,180.0,top
U242,-120.4777,4.8768,180.0,top
U243,-120.4777,-2.4384,180.0,top
U244,-120.4777,-9.7536,180.0,top
U245,-120.4777,-17.0688,180.0,top
U246,-120.4777,-24.384,180.0,top
U247,-120.4777,-31.6992,180.0,top
U248,-120.4777,-39.0144,180.0,top
U249,-120.4777,-46.3296,180.0,top
U25,-222.8905,-46.3296,180.0,top
U250,-120.4777,-53.6448,180.0,top
U251,-120.4777,-60.96,180.0,top
U252,-120.4777,-68.2752,180.0,top
U253,-120.4777,-75.5904,180.0,top
U254,-120.4777,-82.9056,180.0,top
U255,-120.4777,-90.2208,180.0,top
U256,-120.4777,-97.536,180.0,top
U257,-226.6265,20.847,0.0,top
U258,-219.3113,29.7324,0.0,top
U259,-124.2137,20.8494,0.0,top
U26,-222.8905,-53.6448,180.0,top
U260,-212.0215,20.847,0.0,top
U261,-204.6909,29.737,0.0,top
U262,-116.9085,29.7688,0.0,top
U263,-197.358,20.8598,0.0,top
U264,-190.0605,29.7394,0.0,top
U265,-182.7353,20.8748,0.0,top
U266,-175.4201,29.7578,0.0,top
U267,-168.1049,20.8632,0.0,top
U268,-160.7897,29.7648,0.0,top
U269,-153.4745,20.8534,0.0,top
U27,-222.8905,-60.96,180.0,top
U270,-146.1516,29.7694,0.0,top
U271,-138.8441,20.8494,0.0,top
U272,-131.5212,29.7688,0.0,top
U273,-109.434,-35.808,180.0,top
U274,-109.18,-23.616,180.0,top
U275,-109.434,-50.159,180.0,top
U276,-104.902,29.972,0.0,top
U277,-104.713,17.526,180.0,top
U28,-222.8905,-68.2752,180.0,top
U29,-222.8905,-75.5904,180.0,top
U3,-230.2057,-2.4384,180.0,top
U30,-222.8905,-82.9056,180.0,top
U31,-222.8905,-90.2208,180.0,top
U32,-222.8905,-97.536,180.0,top
U33,-215.5753,12.192,180.0,top
U34,-215.5753,4.8768,180.0,top
U35,-215.5753,-2.4384,180.0,top
U36,-215.5753,-9.7536,180.0,top
U37,-215.5753,-17.0688,180.0,top
U38,-215.5753,-24.384,180.0,top
U39,-215.5753,-31.6992,180.0,top
U4,-230.2057,-9.7536,180.0,top
U40,-215.5753,-39.0144,180.0,top
U41,-215.5753,-46.3296,180.0,top
U42,-215.5753,-53.6448,180.0,top
U43,-215.5753,-60.96,180.0,top
U44,-215.5753,-68.2752,180.0,top
U45,-215.5753,-75.5904,180.0,top
U46,-215.5753,-82.9056,180.0,top
U47,-215.5753,-90.2208,180.0,top
U48,-215.5753,-97.536,180.0,top
U49,-208.2601,12.192,180.0,top
U5,-230.2057,-17.0688,180.0,top
U50,-208.2601,4.8768,180.0,top
U51,-208.2601,-2.4384,180.0,top
U52,-208.2601,-9.7536,180.0,top
U53,-208.2601,-17.0688,180.0,top
U54,-208.2601,-24.384,180.0,top
U55,-208.2601,-31.6992,180.0,top
U56,-208.2601,-39.0144,180.0,top
U57,-208.2601,-46.3296,180.0,top
U58,-208.2601,-53.6448,180.0,top
U59,-208.2601,-60.96,180.0,top
U6,-230.2057,-24.384,180.0,top
U60,-208.2601,-68.2752,180.0,top
U61,-208.2601,-75.5904,180.0,top
U62,-208.2601,-82.9056,180.0,top
U63,-208.2601,-90.2208,180.0,top
U64,-208.2601,-97.536,180.0,top
U65,-200.9449,12.192,180.0,top
U66,-200.9449,4.8768,180.0,top
U67,-200.9449,-2.4384,180.0,top
U68,-200.9449,-9.7536,180.0,top
U69,-200.9449,-17.0688,180.0,top
U7,-230.2057,-31.6992,180.0,top
U70,-200.9449,-24.384,180.0,top
U71,-200.9449,-31.6992,180.0,top
U72,-200.9449,-39.0144,180.0,top
U73,-200.9449,-46.3296,180.0,top
U74,-200.9449,-53.6448,180.0,top
U75,-200.9449,-60.96,180.0,top
U76,-200.9449,-68.2752,180.0,top
U77,-200.9449,-75.5904,180.0,top
U78,-200.9449,-82.9056,180.0,top
U79,-200.9449,-90.2208,180.0,top
U8,-230.2057,-39.0144,180.0,top
U80,-200.9449,-97.536,180.0,top
U81,-193.6297,12.192,180.0,top
U82,-193.6297,4.8768,180.0,top
U83,-193.6297,-2.4384,180.0,top
U84,-193.6297,-9.7536,180.0,top
U85,-193.6297,-17.0688,180.0,top
U86,-193.6297,-24.384,180.0,top
U87,-193.6297,-31.6992,180.0,top
U88,-193.6297,-39.0144,180.0,top
U89,-193.6297,-46.3296,180.0,top
U9,-230.2057,-46.3296,180.0,top
U90,-193.6297,-53.6448,180.0,top
U91,-193.6297,-60.96,180.0,top
U92,-193.6297,-68.2752,180.0,top
U93,-193.6297,-75.5904,180.0,top
U94,-193.6297,-82.9056,180.0,top
U95,-193.6297,-90.2208,180.0,top
U96,-193.6297,-97.536,180.0,top
U97,-186.3145,12.192,180.0,top
U98,-186.3145,4.8768,180.0,top
U99,-186.3145,-2.4384,180.0,top
